-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.room:room-ktx:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4463d97342caa6a4781475b9de9427f5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.fragment:fragment-ktx:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ae614dbae52968b7de4d21db9b44aa98\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.0.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8c6a3541c65107f52c9e7b7e7591eeee\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\453ec065bdd1a628e4dce2b8b05b2b90\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:3.4.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\bcd3e1a02868a39008da2ea47303b811\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.4.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\7036040a6820c34211e2e140a4ec4340\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\6f7bf370ba53220137d3f82179caaa2b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e5e609f31661986cfb39c139ced545d7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\cdb6ea38a50db2490f2aead33adad3ae\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\515a77e5c77fdb3ae9d6c4393491601c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8d994e32e67d8414bc650fafdd2cb552\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\aecdcad9f762214b2c8a7ab3f5c27f2b\AndroidManifest.xml:17:1-22:12
